Country,Year,1st_pillar_Institutions,2nd_pillar_Infrastructure,3rd_pillar_Macroeconomic_environment,4th_pillar_Health_and_primary_education,5th_pillar_Higher_education_and_training,6th_pillar_Goods_market_efficiency,7th_pillar_Labor_market_efficiency,8th_pillar_Financial_market_development,9th_pillar_Technological_readiness,10th_pillar_Market_size,11th_pillar_Business_sophistication_,12th_pillar_Innovation,Global_Competitiveness_Index,Population,GDP,Income group,Region,Forum classification
Germany,2012,5.311083575,6.36045962,5.481728004,6.303203469,5.800262942,4.918689946,4.505370046,4.660548543,5.709810501,6.020802867,5.714977334,5.417117184,5.477261648,80477952,42959,High income,Advanced economies,Europe and North America
Germany,2013,5.3038889,6.239345355,5.682464377,6.356805274,5.896654647,4.922295398,4.574288207,4.694798254,5.72402874,6.019953736,5.684623446,5.502328122,5.509836179,80565861,42887,High income,Advanced economies,Europe and North America
Germany,2008,5.654470873,6.64990366,5.418326743,6.102931094,5.151291967,5.1921851,4.425660209,5.346042733,5.223134238,5.987125306,5.870320495,5.216975646,5.464829336,80665906,41199,High income,Advanced economies,Europe and North America
Germany,2017,5.300645453,5.964283908,6.099768886,6.518735602,5.695279095,5.267398682,5.02978811,5.033200137,6.169137886,6.000950778,5.646384089,5.649318059,5.654839905,82695000,368000,High income,Advanced economies,Europe and North America
Germany,2010,5.497975519,6.430324571,5.324945927,6.317070475,5.330974949,4.966964221,4.398298336,4.62373397,5.359525741,6.005537902,5.8249164,5.185207606,5.387120686,80435307,40632,High income,Advanced economies,Europe and North America
Germany,2007,5.827134605,6.650393466,4.925399351,5.875583531,5.325447709,5.291380605,4.452280012,5.639652733,5.054498447,5.897939179,5.934644988,5.456834798,5.511080739,80854515,40693,High income,Advanced economies,Europe and North America
Germany,2009,5.504611249,6.588763652,5.275616762,6.013639345,5.069740459,5.014916138,4.33428139,4.683388516,5.625480794,6.015596691,5.823936434,5.108812371,5.370994203,80519685,38975,High income,Advanced economies,Europe and North America
Germany,2011,5.270692032,6.35419166,5.428373877,6.268996332,5.729831745,4.786486155,4.408885677,4.53662211,5.60733771,5.998712322,5.664453569,5.389273696,5.413161428,80424665,42080,High income,Advanced economies,Europe and North America
Ghana,2007,,,,,,,,,,,,,,22528041,2751,Lower middle income,Sub-Saharan Africa,Sub-Saharan Africa
Ghana,2010,3.932346073,2.87086963,2.998207125,4.339654111,3.271160911,4.087298121,4.173370979,4.242163426,2.847449725,3.252771441,3.501626068,2.839668603,3.55568976,24317734,3091,Lower middle income,Sub-Saharan Africa,Sub-Saharan Africa
Ghana,2009,3.866207934,3.135042505,2.679356014,3.929748496,3.195476495,3.943113485,4.060310846,4.347101787,2.67725314,3.252138573,3.520767889,2.630348066,3.448062477,23713164,2934,Lower middle income,Sub-Saharan Africa,Sub-Saharan Africa
Ghana,2012,3.821166007,2.865162418,4.066050293,4.653250453,3.400846906,4.200140706,4.084968022,4.20699142,3.134148875,3.574792072,3.572218982,2.961432755,3.792629136,25544565,3685,Lower middle income,Sub-Saharan Africa,Sub-Saharan Africa
Ghana,2013,3.889118348,3.019436666,3.079621754,4.477683142,3.419529561,4.275542215,4.141569881,4.355457288,3.212361819,3.665957636,3.854844601,3.269943999,3.693773108,26164432,3873,Lower middle income,Sub-Saharan Africa,Sub-Saharan Africa
Ghana,2008,4.015062629,2.976982295,3.908322107,4.041060084,3.122083855,3.910747479,4.001883766,4.27633875,2.521535322,3.087418915,3.561185308,2.622497113,3.616139933,23115919,2907,Lower middle income,Sub-Saharan Africa,Sub-Saharan Africa
Ghana,2011,3.957256623,2.83984039,3.486737514,4.29123962,3.345492471,4.200319667,4.245125227,4.155206688,2.965250782,3.423430487,3.506894573,2.894241341,3.64915433,24928503,3446,Lower middle income,Sub-Saharan Africa,Sub-Saharan Africa
Ghana,2016,3.947765897,2.879131003,2.897454508,4.641556149,3.774870947,4.157564513,4.228356394,3.783596849,3.388027745,3.704348659,3.912845603,3.316834489,3.679439434,27777723,3827,Lower middle income,Sub-Saharan Africa,Sub-Saharan Africa
Ghana,2017,4.03392537,3.251865493,2.643647831,4.547114962,3.672869325,4.295497745,4.296467585,3.781414572,3.562697624,3.771737104,4.091046007,3.402801377,3.722702464,28833629,4733,Lower middle income,Sub-Saharan Africa,Sub-Saharan Africa
Ghana,2014,3.851488098,3.029807946,3.381746105,4.455421485,3.457798401,4.343326779,3.943073225,4.146390091,3.105559754,3.710882643,3.940019517,3.307297898,3.713529283,26786598,3953,Lower middle income,Sub-Saharan Africa,Sub-Saharan Africa
Ghana,2015,3.856582911,2.738749884,2.79370443,4.530282815,3.571112961,4.19028878,4.005290583,3.784324348,3.244911782,3.742987815,3.897012443,3.305144758,3.582722052,27409893,4099,Lower middle income,Sub-Saharan Africa,Sub-Saharan Africa
Greece,2009,3.831790597,4.310994273,4.019027254,5.808072245,4.432207631,4.09165901,3.795793635,4.021670919,3.860639014,4.587007603,4.035795481,3.136233791,4.04004676,11179425,30780,High income,Advanced economies,Europe and North America
Greece,2011,3.523599801,4.540819566,3.290001716,6.090278906,4.663805859,3.883808926,3.632950359,3.516584021,4.210569088,4.424388661,3.79155536,2.978794069,3.91546299,11153047,26675,High income,Advanced economies,Europe and North America
Greece,2014,3.644741143,4.877877312,3.312610526,6.147985404,4.837751789,4.19810089,3.740161502,2.973600324,4.787231481,4.341321225,3.914258625,3.175994426,4.035879278,11000777,24502,High income,Advanced economies,Europe and North America
Greece,2008,4.097431978,4.281992799,4.371509804,5.894414016,4.524767249,4.22447587,3.888530868,4.290447774,3.49654206,4.516812687,4.126065872,3.17688241,4.106174381,11161755,32197,High income,Advanced economies,Europe and North America
Greece,2013,3.485854831,4.790513325,2.821857032,6.095564917,4.805832383,3.932492845,3.765473142,2.862229393,4.619141609,4.374843587,3.843308705,3.079582026,3.928124195,11055164,24159,High income,Advanced economies,Europe and North America
Greece,2010,3.670470368,4.570101899,3.609951572,6.127718185,4.672435798,3.905183562,3.71341135,3.875606391,4.058077033,4.524301922,3.826927449,2.998624249,3.985162861,11177509,29190,High income,Advanced economies,Europe and North America
Greece,2012,3.368573226,4.695908688,2.421164912,6.035698801,4.744908085,3.920493019,3.56252901,3.127581449,4.53853818,4.377101943,3.74430561,2.995060183,3.859568124,11109662,24991,High income,Advanced economies,Europe and North America
Greece,2007,4.313716427,4.379417623,4.285847923,5.83111999,4.439205884,4.243860833,3.693707846,4.412436886,3.293722121,4.327940363,4.127351253,3.226494853,4.077821508,11131302,32408,High income,Advanced economies,Europe and North America
Greece,2017,3.653862913,4.887148457,3.700650771,6.095845466,4.871763925,4.124334908,3.724930074,2.493948825,4.801704282,4.277551788,3.935802209,3.266459906,4.021734181,10760421,20000,High income,Advanced economies,Europe and North America
Greece,2015,3.722618638,4.825668525,3.255786355,6.130116779,4.838767012,4.183877769,3.735180674,2.812798873,4.918578948,4.313076151,3.838477597,3.234057794,4.024446442,10954617,25430,High income,Advanced economies,Europe and North America
Greece,2016,3.765942633,4.827832705,2.901221197,6.104661144,4.871271325,4.174950371,3.751045413,2.523974131,4.979321857,4.231662973,3.866881264,3.297042173,3.998923572,11331949,23938,High income,Advanced economies,Europe and North America
Guatemala,2014,3.342130086,4.169861234,4.736411933,5.295781748,3.56330704,4.579509891,4.069976883,4.439902189,3.472745437,3.592883195,4.287351621,3.065133704,4.098569819,16015494,7181,Lower middle income,Latin America and the Caribbean,Latin America and the Caribbean
Guatemala,2013,3.351929369,3.827554499,4.672621626,5.310845323,3.513848682,4.300744478,4.150120021,4.483379152,3.453602773,3.585473518,4.273092777,3.051338395,4.039780692,15690793,7063,Lower middle income,Latin America and the Caribbean,Latin America and the Caribbean
Guatemala,2008,3.482181679,3.468457444,4.717905498,5.024438489,3.270586179,4.381302006,4.249000356,3.846667617,3.195958343,3.363337898,4.331406624,3.051454729,3.94060613,14106687,6960,Lower middle income,Latin America and the Caribbean,Latin America and the Caribbean
Guatemala,2017,3.325013471,3.818074737,4.935412789,4.970506231,3.6673881,4.520213239,3.848505118,4.89876504,3.436997081,3.74971419,4.198539232,3.195919335,4.084755548,16913503,7562,Lower middle income,Latin America and the Caribbean,Latin America and the Caribbean
Guatemala,2015,3.316713185,3.838184691,4.827810376,4.944583817,3.620045485,4.578653033,4.051036435,4.577669929,3.364065069,3.747429829,4.204738886,3.131217045,4.054435319,16342897,7279,Lower middle income,Latin America and the Caribbean,Latin America and the Caribbean
Guatemala,2012,3.246228808,3.786500843,4.559636777,5.343775159,3.516892881,4.28739976,4.161574391,4.483579184,3.523537709,3.538824346,4.150118772,2.979810627,4.009427984,15368759,6985,Lower middle income,Latin America and the Caribbean,Latin America and the Caribbean
Guatemala,2007,3.494644071,3.303458599,4.630668743,5.026236032,3.168705341,4.228282792,4.150096318,3.93858125,2.93870353,3.262993939,4.149266553,2.998227536,3.860268945,13797629,6906,Lower middle income,Latin America and the Caribbean,Latin America and the Caribbean
Guatemala,2009,3.259834531,3.776034666,4.433642866,5.042977505,3.33710323,4.340921928,4.169280143,4.227759558,3.528932836,3.57033952,4.324299795,2.991479967,3.957857775,14418033,6826,Lower middle income,Latin America and the Caribbean,Latin America and the Caribbean
Guatemala,2016,3.341172596,3.821188785,4.929802876,4.976765768,3.610148889,4.556939953,3.92107978,4.880705491,3.374113517,3.683195658,4.191091621,3.226711815,4.079965115,16887842,6770,Lower middle income,Latin America and the Caribbean,Latin America and the Caribbean
Guatemala,2011,3.078246845,3.910129526,4.696629022,5.283457236,3.524849517,4.241286929,4.034428058,4.439370323,3.503746847,3.500302568,4.117833286,2.943603272,3.997117492,15049280,6957,Lower middle income,Latin America and the Caribbean,Latin America and the Caribbean
Guatemala,2010,3.147000935,3.89527715,4.68522076,5.331712674,3.468183429,4.206412516,4.05892426,4.552206147,3.568671899,3.483355974,4.153339751,2.931484833,4.03621103,14732261,6849,Lower middle income,Latin America and the Caribbean,Latin America and the Caribbean
Ireland,2009,5.205375611,4.193177399,4.63169109,6.226163102,5.118817787,5.092103401,4.862806452,4.598185002,5.26623212,4.264386897,4.969359822,4.288660191,4.835067667,4558603,44222,High income,Advanced economies,Europe and North America
Ireland,2007,5.24793392,4.03210869,5.690272431,6.275988721,5.259647776,5.413555997,4.867549247,5.912899591,4.645934404,4.174360266,5.065329423,4.536566723,5.02542855,4388612,50001,High income,Advanced economies,Europe and North America
Ireland,2008,5.385288273,3.953399889,5.329512588,6.279204787,5.183439334,5.297732825,4.954960214,5.679539389,4.98179555,4.222170401,5.053516911,4.394564348,4.991218942,4480145,47713,High income,Advanced economies,Europe and North America
Ireland,2010,5.137529283,4.798869427,4.260893202,6.513143228,5.165857858,5.092588207,4.870150298,3.786529229,4.99175868,4.195426566,4.849487423,4.249199692,4.742184061,4617334,43860,High income,Advanced economies,Europe and North America
Ireland,2016,5.590288961,5.236800646,5.200975951,6.500200033,5.704305119,5.429029752,5.125466411,3.992596391,6.050147174,4.270968005,5.20259579,4.813365624,5.176516896,4832024,43316,High income,Advanced economies,Europe and North America
Ireland,2012,5.218444125,5.344093009,3.435918174,6.456497068,5.304221844,5.241982487,4.996210159,3.599268378,5.819958397,4.129143087,5.086450316,4.658784373,4.908764852,4667868,44673,High income,Advanced economies,Europe and North America
Ireland,2017,5.347107918,5.105587548,5.77004033,6.478033321,5.84758132,5.347360059,4.872044116,3.990116827,5.969188967,4.497087211,5.160435827,4.704992999,5.158467655,4813608,33400,High income,Advanced economies,Europe and North America
Ireland,2014,5.40429019,5.321965421,3.487728308,6.535295394,5.539091531,5.286342022,4.821813877,4.151106666,5.893870387,4.145866149,5.023692446,4.679564378,4.979460042,4675164,46633,High income,Advanced economies,Europe and North America
Ireland,2011,5.188700109,5.120448331,4.01227925,6.488213506,5.154436381,5.102265841,4.895230908,3.435432963,5.342942983,4.118039035,4.928870391,4.365998801,4.772074781,4652714,44913,High income,Advanced economies,Europe and North America
Ireland,2013,5.268958495,5.272199896,3.569146792,6.60013464,5.434944504,5.21428175,4.925638724,3.855071868,5.745677705,4.151488833,5.042735002,4.576982431,4.922404888,4671263,44640,High income,Advanced economies,Europe and North America
Ireland,2015,5.532961434,5.336381921,4.450796361,6.513123796,5.593897117,5.408600306,5.051798613,3.976053186,6.07951127,4.234611101,5.138670522,4.81239135,5.113028422,4688465,47758,High income,Advanced economies,Europe and North America
Israel,2010,4.839519045,4.886882834,4.709111383,6.04911193,4.82321592,4.576241526,4.877004073,5.069311545,4.893248608,4.238848931,4.789526135,5.301693388,4.911070072,7420368,29509,High income,Advanced economies,Middle East and North Africa
Israel,2013,4.561259472,4.921669918,4.654476616,6.072950504,4.995061908,4.281582758,4.393827852,4.808155487,5.557166056,4.345931069,4.876963075,5.576902114,4.943741365,7817818,30927,High income,Advanced economies,Middle East and North Africa
Israel,2008,4.529089834,4.483871032,5.145405346,6.100700886,5.022563205,4.667661061,4.849499285,5.463978425,4.867132957,4.191019443,4.95014812,5.258401336,4.966056971,7093808,28562,High income,Advanced economies,Middle East and North Africa
Israel,2011,4.806248099,4.979135765,5.003536489,6.112482159,5.030381186,4.652017187,4.821259069,5.297665233,5.118542401,4.254643998,5.113573071,5.528673118,5.072616143,7563334,30183,High income,Advanced economies,Middle East and North Africa
Israel,2012,4.751730428,4.892909731,4.720605585,6.042067269,5.068165125,4.511367608,4.60872201,5.032553157,5.22688736,4.298728071,5.095925127,5.570415092,5.015851961,7694507,30518,High income,Advanced economies,Middle East and North Africa
Israel,2014,4.324176965,4.989853618,5.072017659,6.097767378,4.999684294,4.236598799,4.269428982,4.865590178,5.777766758,4.362517822,4.761439454,5.562851541,4.9488,7939483,31180,High income,Advanced economies,Middle East and North Africa
Israel,2007,4.833569511,4.809189372,4.925202193,6.32066255,5.357653022,5.001232473,5.009568113,5.724004391,5.291658795,4.209799574,5.132496358,5.572071984,5.199609463,6920762,28091,High income,Advanced economies,Middle East and North Africa
Israel,2009,4.639423406,4.419765253,4.623037718,5.821035159,4.598550113,4.40225687,4.783949091,5.143897883,5.109540836,4.283295007,4.674597674,5.064368673,4.796132179,7262964,28419,High income,Advanced economies,Middle East and North Africa
Israel,2015,4.357712741,4.893052596,4.976568032,6.152628852,5.103112988,4.422611535,4.445810015,4.586208687,5.679922795,4.268396595,4.93385706,5.647246675,4.981668889,8064036,31590,High income,Advanced economies,Middle East and North Africa
Israel,2016,4.779157487,5.295975636,5.102412933,6.294241583,5.37619396,4.709013733,4.800621222,4.876419985,5.755383507,4.210794396,5.097662296,5.731522417,5.175335989,8228217,28679,High income,Advanced economies,Middle East and North Africa
Israel,2017,4.940301519,5.397653845,5.244158269,6.343859274,5.443726915,4.816158481,4.899600826,5.073959192,6.171715071,4.293742418,5.256979541,5.795046679,5.312344487,8712400,35100,High income,Advanced economies,Middle East and North Africa